NAME_0,NAME_1
Egypt,Al Minya
Egypt,Al Qahirah
Egypt,Al Qalyubiyah
Egypt,Al Uqsur
Egypt,Al Wadi al Jadid
Egypt,As Suways
Egypt,Ash Sharqiyah
Egypt,Aswan
Egypt,Asyut
Egypt,Bani Suwayf
Egypt,Bur Sa`id
Egypt,Dumyat
Egypt,Janub Sina'
Egypt,Kafr ash Shaykh
Egypt,Matrouh
Egypt,Qina
Egypt,Shamal Sina'
Egypt,Suhaj
El Salvador,Ahuachapán
El Salvador,Cabañas
El Salvador,Chalatenango
El Salvador,Cuscatlán
El Salvador,La Libertad
El Salvador,La Paz
El Salvador,La Unión
El Salvador,Morazán
El Salvador,San Miguel
El Salvador,San Salvador
El Salvador,San Vicente
El Salvador,Santa Ana
El Salvador,Sonsonate
El Salvador,Usulután
Equatorial Guinea,Annobón
Equatorial Guinea,Bioko Norte
Equatorial Guinea,Bioko Sur
Equatorial Guinea,Centro Sur
Equatorial Guinea,Kié-Ntem
Equatorial Guinea,Litoral
Equatorial Guinea,Wele-Nzas
Eritrea,Anseba
Eritrea,Debub
Eritrea,Debubawi Keyih Bahri
Eritrea,Gash Barka
Eritrea,Maekel
Eritrea,Semenawi Keyih Bahri
Estonia,Harju
Estonia,Hiiu
Estonia,Ida-Viru
Estonia,Järva
Estonia,Jõgeva
Estonia,Lääne-Viru
Estonia,Lääne
Estonia,Pärnu
Estonia,Peipsi
Estonia,Põlva
Estonia,Rapla
Estonia,Saare
Estonia,Tartu
Estonia,Valga
Estonia,Viljandi
Estonia,Võru
Ethiopia,Addis Abeba
Ethiopia,Afar
Ethiopia,Amhara
Ethiopia,Benshangul-Gumaz
Ethiopia,Dire Dawa
Ethiopia,Gambela Peoples
Ethiopia,Harari People
Ethiopia,Oromia
Ethiopia,Somali
Ethiopia,"Southern Nations, Nationalities"
Ethiopia,Tigray
Falkland Islands,
Faroe Islands,Eysturoyar
Faroe Islands,Norderøerne
Faroe Islands,Sandoyar
Faroe Islands,Streymoyar
Faroe Islands,Suðuroyar
Faroe Islands,Vågø
Fiji,Central
Fiji,Eastern
Fiji,Northern
Fiji,Rotuma
Fiji,Western
Finland,Eastern Finland
Finland,Lapland
Finland,Oulu
Finland,Southern Finland
Finland,Western Finland
France,Auvergne-Rhône-Alpes
France,Bourgogne-Franche-Comté
France,Bretagne
France,Centre-Val de Loire
France,Corse
France,Grand Est
France,Hauts-de-France
France,Île-de-France
France,Normandie
France,Nouvelle-Aquitaine
France,Occitanie
France,Pays de la Loire
France,Provence-Alpes-Côte d'Azur
French Guiana,Cayenne
French Guiana,Saint-Laurent-du-Maroni
French Polynesia,Îles Australes
French Polynesia,Îles du Vent
French Polynesia,Îles Marquises
French Polynesia,Îles Sous-le-Vent
French Polynesia,Îles Tuamotu-Gambier
French Southern Territories,Îles Crozet
French Southern Territories,Îles Éparses
French Southern Territories,Îles Saint Paul et Amsterdam
French Southern Territories,Kerguelen
Gabon,Estuaire
Gabon,Haut-Ogooué
Gabon,Moyen-Ogooué
Gabon,Ngounié
Gabon,Nyanga
Gabon,Ogooué-Ivindo
Gabon,Ogooué-Lolo
Gabon,Ogooué-Maritime
Gabon,Wouleu-Ntem
Gambia,Banjul
Gambia,Lower River
Gambia,Maccarthy Island
Gambia,North Bank
Gambia,Upper River
Gambia,Western
Georgia,Abkhazia
Georgia,Ajaria
Georgia,Guria
Georgia,Imereti
Georgia,Kakheti
Georgia,Kvemo Kartli
Georgia,Mtskheta-Mtianeti
Georgia,Racha-Lechkhumi-Kvemo Svaneti
Georgia,Samegrelo-Zemo Svaneti
Georgia,Samtskhe-Javakheti
Georgia,Shida Kartli
Georgia,Tbilisi
Germany,Baden-Württemberg
Germany,Bayern
Germany,Berlin
Germany,Brandenburg
Germany,Bremen
Germany,Hamburg
Germany,Hessen
Germany,Mecklenburg-Vorpommern
Germany,Niedersachsen
Germany,Nordrhein-Westfalen
Germany,Rheinland-Pfalz
Germany,Saarland
Germany,Sachsen-Anhalt
Germany,Sachsen
Germany,Schleswig-Holstein
Germany,Thüringen
Ghana,Ahafo
Ghana,Ashanti
Ghana,Bono East
Ghana,Bono
Ghana,Central
Ghana,Eastern
Ghana,Greater Accra
Ghana,North East
Ghana,Northern
Ghana,Oti
Ghana,Savannah
Ghana,Upper East
Ghana,Upper West
Ghana,Volta
Ghana,Western North
Ghana,Western
Gibraltar,
Greece,Aegean
Greece,Athos
Greece,Attica
Greece,Crete
Greece,Epirus and Western Macedonia
Greece,Macedonia and Thrace
Greece,"Peloponnese, Western Greece and"
Greece,Thessaly and Central Greece
Greenland,Kujalleq
Greenland,Northeast Greenland National Par
Greenland,Qaasuitsup
Greenland,Qeqqata
Greenland,Sermersooq
Grenada,Carriacou
Grenada,Saint Andrew
Grenada,Saint David
Grenada,Saint George
Grenada,Saint John
Grenada,Saint Mark
Grenada,Saint Patrick
Guadeloupe,Basse-Terre
Guadeloupe,Pointe-à-Pitre
Guam,Agana Heights
Guam,Agat
Guam,Asan
Guam,Barrigada
Guam,Chalan-Pago-Ordot
Guam,Dededo
Guam,Hagåtña
Guam,Inarajan
Guam,Mangilao
Guam,Merizo
Guam,Mongmong-Toto-Maite
Guam,Piti
Guam,Santa Rita
Guam,Sinajana
Guam,Talofofo
Guam,Tamuning
Guam,Umatac
Guam,Yigo
Guam,Yona
Guatemala,Alta Verapaz
Guatemala,Baja Verapaz
Guatemala,Chimaltenango
Guatemala,Chiquimula
Guatemala,El Progreso
Guatemala,Escuintla
Guatemala,Guatemala
Guatemala,Huehuetenango
Guatemala,Izabal
Guatemala,Jalapa
Guatemala,Jutiapa
Guatemala,Petén
Guatemala,Quezaltenango
Guatemala,Quiché
Guatemala,Retalhuleu
Guatemala,Sacatepéquez
Guatemala,San Marcos
Guatemala,Santa Rosa
Guatemala,Sololá
Guatemala,Suchitepéquez
Guatemala,Totonicapán
Guatemala,Zacapa
Guernsey,Alderney
Guernsey,Castel
Guernsey,Forest
Guernsey,Saint Andrew
Guernsey,Saint Martin
Guernsey,Saint Peter Port
Guernsey,Saint Pierre du Bois
Guernsey,Saint Sampson
Guernsey,Saint Saviour
Guernsey,Sark
Guernsey,Torteval
Guernsey,Vale
Guinea-Bissau,Bafatá
Guinea-Bissau,Biombo
Guinea-Bissau,Bissau
Guinea-Bissau,Bolama
Guinea-Bissau,Cacheu
Guinea-Bissau,Gabú
Guinea-Bissau,Oio
Guinea-Bissau,Quinara
Guinea-Bissau,Tombali
Guinea,Boké
Guinea,Conakry
Guinea,Faranah
Guinea,Kankan
Guinea,Kindia
Guinea,Labé
Guinea,Mamou
Guinea,Nzérékoré
Guyana,Barima-Waini
Guyana,Cuyuni-Mazaruni
Guyana,Demerara-Mahaica
Guyana,East Berbice-Corentyne
Guyana,Essequibo Islands-West Demerara
Guyana,Mahaica-Berbice
Guyana,Pomeroon-Supenaam
Guyana,Potaro-Siparuni
Guyana,Upper Demerara-Berbice
Guyana,Upper Takutu-Upper Essequibo
Haiti,Centre
Haiti,Grand'Anse
Haiti,L'Artibonite
Haiti,Nippes
Haiti,Nord-Est
Haiti,Nord-Ouest
Haiti,Nord
Haiti,Ouest
Haiti,Sud-Est
Haiti,Sud
Heard Island and McDonald Island,
Honduras,Atlántida
Honduras,Choluteca
Honduras,Colón
Honduras,Comayagua
Honduras,Copán
Honduras,Cortés
Honduras,El Paraíso
Honduras,Francisco Morazán
Honduras,Gracias a Dios
Honduras,Intibucá
Honduras,Islas de la Bahía
Honduras,La Paz
Honduras,Lempira
Honduras,Ocotepeque
Honduras,Olancho
Honduras,Santa Bárbara
Honduras,Valle
Honduras,Yoro
Hungary,Bács-Kiskun
Hungary,Baranya
Hungary,Békés
Hungary,Borsod-Abaúj-Zemplén
Hungary,Budapest
Hungary,Csongrád
Hungary,Fejér
Hungary,Gyor-Moson-Sopron
Hungary,Hajdú-Bihar
Hungary,Heves
Hungary,Jász-Nagykun-Szolnok
Hungary,Komárom-Esztergom
Hungary,Nógrád
Hungary,Pest
Hungary,Somogy
Hungary,Szabolcs-Szatmár-Bereg
Hungary,Tolna
Hungary,Vas
Hungary,Veszprém
Hungary,Zala
Iceland,Austurland
Iceland,Höfuðborgarsvæði
Iceland,Norðurland eystra
Iceland,Norðurland vestra
Iceland,Suðurland
Iceland,Suðurnes
Iceland,Vestfirðir
Iceland,Vesturland
India,Andaman and Nicobar
India,Andhra Pradesh
India,Arunachal Pradesh
India,Assam
India,Bihar
India,Chandigarh
India,Chhattisgarh
India,Dadra and Nagar Haveli
India,Daman and Diu
India,Goa
India,Gujarat
India,Haryana
India,Himachal Pradesh
India,Jharkhand
India,Karnataka
India,Kerala
India,Lakshadweep
India,Madhya Pradesh
India,Maharashtra
India,Manipur
India,Meghalaya
India,Mizoram
India,Nagaland
India,NCT of Delhi
India,Odisha
India,Puducherry
India,Punjab
India,Rajasthan
India,Sikkim
India,Tamil Nadu
India,Telangana
India,Tripura
India,Uttar Pradesh
India,Uttarakhand
India,West Bengal
Indonesia,Aceh
Indonesia,Bali
Indonesia,Bangka Belitung
Indonesia,Banten
Indonesia,Bengkulu
Indonesia,Gorontalo
Indonesia,Jakarta Raya
Indonesia,Jambi
Indonesia,Jawa Barat
Indonesia,Jawa Tengah
Indonesia,Jawa Timur
Indonesia,Kalimantan Barat
Indonesia,Kalimantan Selatan
Indonesia,Kalimantan Tengah
Indonesia,Kalimantan Timur
Indonesia,Kalimantan Utara
Indonesia,Kepulauan Riau
Indonesia,Lampung
Indonesia,Maluku Utara
Indonesia,Maluku
Indonesia,Nusa Tenggara Barat
Indonesia,Nusa Tenggara Timur
Indonesia,Papua Barat
Indonesia,Papua
Indonesia,Riau
Indonesia,Sulawesi Barat
Indonesia,Sulawesi Selatan
Indonesia,Sulawesi Tengah
Indonesia,Sulawesi Tenggara
Indonesia,Sulawesi Utara
Indonesia,Sumatera Barat
Indonesia,Sumatera Selatan
Indonesia,Sumatera Utara
Indonesia,Yogyakarta
Iran,Alborz
Iran,Ardebil
Iran,Bushehr
Iran,Chahar Mahall and Bakhtiari
Iran,East Azarbaijan
Iran,Esfahan
Iran,Fars
Iran,Gilan
Iran,Golestan
Iran,Hamadan
Iran,Hormozgan
Iran,Ilam
Iran,Kerman
Iran,Kermanshah
Iran,Khuzestan
Iran,Kohgiluyeh and Buyer Ahmad
Iran,Kordestan
Iran,Lorestan
Iran,Markazi
Iran,Mazandaran
Iran,North Khorasan
Iran,Qazvin
Iran,Qom
Iran,Razavi Khorasan
Iran,Semnan
Iran,Sistan and Baluchestan
Iran,South Khorasan
Iran,Tehran
Iran,West Azarbaijan
Iran,Yazd
Iran,Zanjan
Iraq,Al-Anbar
Iraq,Al-Basrah
Iraq,Al-Muthannia
Iraq,Al-Qadisiyah
Iraq,An-Najaf
Iraq,Arbil
Iraq,As-Sulaymaniyah
Iraq,At-Ta'mim
Iraq,Babil
Iraq,Baghdad
Iraq,Dhi-Qar
Iraq,Dihok
Iraq,Diyala
Iraq,Karbala'
Iraq,Maysan
Iraq,Ninawa
Iraq,Sala ad-Din
Iraq,Wasit
Ireland,Carlow
Ireland,Cavan
Ireland,Clare
Ireland,Cork City
Ireland,Cork
Ireland,Donegal
Ireland,Dublin
Ireland,Galway
Ireland,Kerry
Ireland,Kildare
Ireland,Kilkenny
Ireland,Laois
Ireland,Leitrim
Ireland,Limerick
Ireland,Longford
Ireland,Louth
Ireland,Mayo
Ireland,Meath
Ireland,Monaghan
Ireland,Offaly
Ireland,Roscommon
Ireland,Sligo
Ireland,Tipperary
Ireland,Waterford
Ireland,Westmeath
Ireland,Wexford
Ireland,Wicklow
Isle of Man,Andreas
Isle of Man,Arbory & Rushen
Isle of Man,Ballaugh
Isle of Man,Braddan
Isle of Man,Bride
Isle of Man,Castletown
Isle of Man,Douglas
Isle of Man,Garff
Isle of Man,German
Isle of Man,Jurby
Isle of Man,Lezayre
Isle of Man,Malew
Isle of Man,Marown
Isle of Man,Michael
Isle of Man,Onchan
Isle of Man,Patrick
Isle of Man,Peel
Isle of Man,Port Erin
Isle of Man,Port Saint Mary
Isle of Man,Ramsey
Isle of Man,Santon
Israel,Golan
Israel,HaDarom
Israel,Haifa
Israel,HaMerkaz
Israel,HaZafon
Israel,Jerusalem
Israel,Tel Aviv
Italy,Abruzzo
Italy,Apulia
Italy,Basilicata
Italy,Calabria
Italy,Campania
Italy,Emilia-Romagna
Italy,Friuli-Venezia Giulia
Italy,Lazio
Italy,Liguria
Italy,Lombardia
Italy,Marche
Italy,Molise
Italy,Piemonte
Italy,Sardegna
Italy,Sicily
Italy,Toscana
Italy,Trentino-Alto Adige
Italy,Umbria
Italy,Valle d'Aosta
Italy,Veneto
Jamaica,Clarendon
Jamaica,Hanover
Jamaica,Kingston
Jamaica,Manchester
Jamaica,Portland
Jamaica,Saint Andrew
Jamaica,Saint Ann
Jamaica,Saint Catherine
Jamaica,Saint Elizabeth
Jamaica,Saint James
Jamaica,Saint Mary
Jamaica,Saint Thomas
Jamaica,Trelawny
Jamaica,Westmoreland
Jammu and Kashmir,Jammu and Kashmir
Japan,Aichi
Japan,Akita
Japan,Aomori
Japan,Chiba
Japan,Ehime
Japan,Fukui
Japan,Fukuoka
Japan,Fukushima
Japan,Gifu
Japan,Gunma
Japan,Hiroshima
Japan,Hokkaido
Japan,Hyōgo
Japan,Ibaraki
Japan,Ishikawa
Japan,Iwate
Japan,Kagawa
Japan,Kagoshima
Japan,Kanagawa
Japan,Kochi
Japan,Kumamoto
Japan,Kyoto
Japan,Mie
Japan,Miyagi
Japan,Miyazaki
Japan,Nagano
Japan,Naoasaki
Japan,Nara
Japan,Niigata
Japan,Oita
Japan,Okayama
Japan,Okinawa
Japan,Osaka
Japan,Saga
Japan,Saitama
Japan,Shiga
Japan,Shimane
Japan,Shizuoka
Japan,Tochigi
Japan,Tokushima
Japan,Tokyo
Japan,Tottori
Japan,Toyama
Japan,Wakayama
Japan,Yamagata
Japan,Yamaguchi
Japan,Yamanashi
Jersey,Grouville
Jersey,Saint Berlade
Jersey,Saint Clement
Jersey,Saint Helier
Jersey,Saint John
Jersey,Saint Lawrence
Jersey,Saint Martin
Jersey,Saint Mary
Jersey,Saint Ouen
Jersey,Saint Peter
Jersey,Saint Saviour
Jersey,Trinity
Jordan,Ajlun
Jordan,Amman
Jordan,Aqaba
Jordan,Balqa
Jordan,Irbid
Jordan,Jarash
Jordan,Karak
Jordan,Ma`an
Jordan,Madaba
Jordan,Mafraq
Jordan,Tafilah
Jordan,Zarqa
Kaurik,Himachal Pradesh
Kazakhstan,Almaty
Kazakhstan,Aqmola
Kazakhstan,Aqtöbe
Kazakhstan,Atyrau
Kazakhstan,East Kazakhstan
Kazakhstan,Mangghystau
Kazakhstan,North Kazakhstan
Kazakhstan,Pavlodar
Kazakhstan,Qaraghandy
Kazakhstan,Qostanay
Kazakhstan,Qyzylorda
Kazakhstan,South Kazakhstan
Kazakhstan,West Kazakhstan
Kazakhstan,Zhambyl
Kenya,Baringo
Kenya,Bomet
Kenya,Bungoma
Kenya,Busia
Kenya,Elgeyo-Marakwet
Kenya,Embu
Kenya,Garissa
Kenya,Homa Bay
Kenya,Isiolo
Kenya,Kajiado
Kenya,Kakamega
Kenya,Kericho
Kenya,Kiambu
Kenya,Kilifi
Kenya,Kirinyaga
Kenya,Kisii
Kenya,Kisumu
Kenya,Kitui
Kenya,Kwale
Kenya,Laikipia
Kenya,Lamu
Kenya,Machakos
Kenya,Makueni
Kenya,Mandera
Kenya,Marsabit
Kenya,Meru
Kenya,Migori
Kenya,Mombasa
Kenya,Murang'a
Kenya,Nairobi
Kenya,Nakuru
Kenya,Nandi
Kenya,Narok
Kenya,Nyamira
Kenya,Nyandarua
Kenya,Nyeri
Kenya,Samburu
Kenya,Siaya
Kenya,Taita Taveta
Kenya,Tana River
Kenya,Tharaka-Nithi
Kenya,Trans Nzoia
Kenya,Turkana
Kenya,Uasin Gishu
Kenya,Vihiga
Kenya,Wajir
Kenya,West Pokot
Kiribati,
Kosovo,Đakovica
Kosovo,Gnjilane
Kosovo,Kosovska Mitrovica
Kosovo,Pećki
Kosovo,Pristina
Kosovo,Prizren
Kosovo,Uroševac
Kuwait,Al Ahmadi
Kuwait,Al Farwaniyah
Kuwait,Al Jahrah
Kuwait,Al Kuwayt
Kuwait,Hawalli
Kuwait,Mubarak Al-Kabeer
Kyrgyzstan,Batken
Kyrgyzstan,Biškek
Kyrgyzstan,Chüy
Kyrgyzstan,Jalal-Abad
Kyrgyzstan,Naryn
Kyrgyzstan,Osh (city)
Kyrgyzstan,Osh
Kyrgyzstan,Talas
Kyrgyzstan,Ysyk-Köl
Laos,Attapu
Laos,Bokeo
Laos,Bolikhamxai
Laos,Champasak
Laos,Houaphan
Laos,Khammouan
Laos,Louang Namtha
Laos,Louangphrabang
Laos,Oudômxai
Laos,Phôngsali
Laos,Saravan
Laos,Savannakhét
Laos,Vientiane [prefecture]
Laos,Vientiane
Laos,Xaignabouri
Laos,Xaisômboun
Laos,Xékong
Laos,Xiangkhoang
Lapthal,Uttarakhand
Latvia,Kurzeme
Latvia,Latgale
Latvia,Riga
Latvia,Vidzeme
Latvia,Zemgale
Lebanon,Akkar
Lebanon,Baalbak - Hermel
Lebanon,Beirut
Lebanon,Bekaa
Lebanon,Mount Lebanon
Lebanon,Nabatiyeh
Lebanon,North
Lebanon,South
Lesotho,Berea
Lesotho,Butha-Buthe
Lesotho,Leribe
Lesotho,Mafeteng
Lesotho,Maseru
Lesotho,Mohale's Hoek
Lesotho,Mokhotlong
Lesotho,Qacha's Nek
Lesotho,Quthing
Lesotho,Thaba-Tseka
Liberia,Bomi
Liberia,Bong
Liberia,Gbapolu
Liberia,Grand Bassa
Liberia,Grand Cape Mount
Liberia,Grand Gedeh
Liberia,Grand Kru
Liberia,Lofa
Liberia,Margibi
Liberia,Maryland
Liberia,Montserrado
Liberia,Nimba
Liberia,River Gee
Liberia,Rivercess
Liberia,Sinoe
Libya,Al Butnan
Libya,Al Jabal al Akhdar
Libya,Al Jabal al Gharbi
Libya,Al Jifarah
Libya,Al Jufrah
Libya,Al Kufrah
Libya,Al Marj
Libya,Al Marqab
Libya,Al Wahat
Libya,An Nuqat al Khams
Libya,Az Zawiyah
Libya,Benghazi
Libya,Darnah
Libya,Ghat
Libya,Misratah
Libya,Murzuq
Libya,Nalut
Libya,Sabha
Libya,Surt
Libya,Tripoli
Libya,Wadi al Hayat
Libya,Wadi ash Shati'
Liechtenstein,Balzers
Liechtenstein,Eschen
Liechtenstein,Gamprin
Liechtenstein,Mauren
Liechtenstein,Planken
Liechtenstein,Ruggell
Liechtenstein,Schaan
Liechtenstein,Schellenberg
Liechtenstein,Triesen
Liechtenstein,Triesenberg
Liechtenstein,Valduz
Lithuania,Alytaus
Lithuania,Kauno
Lithuania,Klaipedos
Lithuania,Marijampoles
Lithuania,Panevezio
Lithuania,Šiauliai
Lithuania,Taurages
Lithuania,Telšiai
Lithuania,Utenos
Lithuania,Vilniaus
Luxembourg,Diekirch
Luxembourg,Grevenmacher
Luxembourg,Luxembourg
Madagascar,Antananarivo
Madagascar,Antsiranana
Madagascar,Fianarantsoa
Madagascar,Mahajanga
Madagascar,Toamasina
Madagascar,Toliary
Malawi,Balaka
Malawi,Blantyre
Malawi,Chikwawa
Malawi,Chiradzulu
Malawi,Chitipa
Malawi,Dedza
Malawi,Dowa
Malawi,Karonga
Malawi,Kasungu
Malawi,Likoma
Malawi,Lilongwe
Malawi,Machinga
Malawi,Mangochi
Malawi,Mchinji
Malawi,Mulanje
Malawi,Mwanza
Malawi,Mzimba
Malawi,Neno
Malawi,Nkhata Bay
Malawi,Nkhotakota
Malawi,Nsanje
Malawi,Ntcheu
Malawi,Ntchisi
Malawi,Phalombe
Malawi,Rumphi
Malawi,Salima
Malawi,Thyolo
Malawi,Zomba
Malaysia,Johor
Malaysia,Kedah
Malaysia,Kelantan
Malaysia,Kuala Lumpur
Malaysia,Labuan
Malaysia,Melaka
Malaysia,Negeri Sembilan
Malaysia,Pahang
Malaysia,Perak
Malaysia,Perlis
Malaysia,Pulau Pinang
Malaysia,Putrajaya
Malaysia,Sabah
Malaysia,Sarawak
Malaysia,Selangor
Malaysia,Trengganu
Maldives,
Mali,Bamako
Mali,Gao
Mali,Kayes
Mali,Kidal
Mali,Koulikoro
Mali,Mopti
Mali,Ségou
Mali,Sikasso
Mali,Timbuktu
Malta,Ċentrali
Malta,Għawdex
Malta,Nofsinhar
Malta,Tramuntana
Malta,Xlokk
Marshall Islands,Ailinglaplap
Marshall Islands,Ailuk
Marshall Islands,Arno
Marshall Islands,Aur
Marshall Islands,Ebon
Marshall Islands,Enewetok
Marshall Islands,Jabat
Marshall Islands,Jaluit
Marshall Islands,Kili / Bikini / Ejit
Marshall Islands,Kwajalein
Marshall Islands,Lae
Marshall Islands,Lib
Marshall Islands,Likiep
Marshall Islands,Majuro
Marshall Islands,Maloelap
Marshall Islands,Mejit
Marshall Islands,Mili
Marshall Islands,Namorik
Marshall Islands,Namu
Marshall Islands,Rongelap
Marshall Islands,Ujae
Marshall Islands,Utirik
Marshall Islands,Wotho
Marshall Islands,Wotje
Martinique,Fort-de-France
Martinique,Le Marin
Martinique,Le Trinité
Martinique,Saint-Pierre
Mauritania,Adrar
Mauritania,Assaba
Mauritania,Brakna
Mauritania,Dakhlet Nouadhibou
Mauritania,Gorgol
Mauritania,Guidimaka
Mauritania,Hodh ech Chargui
Mauritania,Hodh el Gharbi
Mauritania,Inchiri
Mauritania,Nouakchott
Mauritania,Tagant
Mauritania,Tiris Zemmour
Mauritania,Trarza
Mauritius,Agalega Islands
Mauritius,Black River
Mauritius,Flacq
Mauritius,Grand Port
Mauritius,Moka
Mauritius,Pamplemousses
Mauritius,Plaines Wilhems
Mauritius,Port Louis
Mauritius,Rivière du Rempart
Mauritius,Rodriguez
Mauritius,Saint Brandon
Mauritius,Savanne
Mayotte,Acoua
Mayotte,Bandraboua
Mayotte,Bandrele
Mayotte,Boueni
Mayotte,Chiconi
Mayotte,Chirongui
Mayotte,Dembeni
Mayotte,Dzaoudzi
Mayotte,Kani-Keli
Mayotte,Koungou
Mayotte,M'tsangamouji
Mayotte,Mamoudzou
Mayotte,Mtsamboro
Mayotte,Ouangani
Mayotte,Pamandzi
Mayotte,Sada
Mayotte,Tsingoni
México,Aguascalientes
México,Baja California Sur
México,Baja California
México,Campeche
México,Chiapas
México,Chihuahua
México,Coahuila
México,Colima
México,Distrito Federal
México,Durango
México,Guanajuato
México,Guerrero
México,Hidalgo
México,Jalisco
México,México
México,Michoacán
México,Morelos
México,Nayarit
México,Nuevo León
México,Oaxaca
México,Puebla
México,Querétaro
México,Quintana Roo
México,San Luis Potosí
México,Sinaloa
México,Sonora
México,Tabasco
México,Tamaulipas
México,Tlaxcala
México,Veracruz
México,Yucatán
México,Zacatecas
Micronesia,Chuuk
Micronesia,Kosrae
Micronesia,Pohnpei
Micronesia,Yap
Moldova,Anenii Noi
Moldova,Bălţi
Moldova,Basarabeasca
Moldova,Bender
Moldova,Briceni
Moldova,Cahul
Moldova,Calarasi
Moldova,Cantemir
Moldova,Causeni
Moldova,Chişinău
Moldova,Cimişlia
Moldova,Criuleni
Moldova,Donduseni
Moldova,Drochia
Moldova,Dubăsari
Moldova,Edineţ
Moldova,Făleşti
Moldova,Floreşti
Moldova,Găgăuzia
Moldova,Glodeni
Moldova,Hîncesti
Moldova,Ialoveni
Moldova,Leova
Moldova,Nisporeni
Moldova,Ocniţa
Moldova,Orhei
Moldova,Rezina
Moldova,Rîşcani
