NAME_0,NAME_1
Moldova,Sîngerei
Moldova,Şoldăneşti
Moldova,Soroca
Moldova,Ştefan Voda
Moldova,Străşeni
Moldova,Taraclia
Moldova,Teleneşti
Moldova,Transnistria
Moldova,Ungheni
Monaco,Monaco
Mongolia,Arhangay
Mongolia,Bayan-Ölgiy
Mongolia,Bayanhongor
Mongolia,Bulgan
Mongolia,Darhan-Uul
Mongolia,Dornod
Mongolia,Dornogovi
Mongolia,Dundgovi
Mongolia,Dzavhan
Mongolia,Govi-Altay
Mongolia,Govisümber
Mongolia,Hentiy
Mongolia,Hovd
Mongolia,Hövsgöl
Mongolia,Ömnögovi
Mongolia,Orhon
Mongolia,Övörhangay
Mongolia,Selenge
Mongolia,Sühbaatar
Mongolia,Töv
Mongolia,Ulaanbaatar
Mongolia,Uvs
Montenegro,Andrijevica
Montenegro,Bar
Montenegro,Berane
Montenegro,Bijelo Polje
Montenegro,Budva
Montenegro,Cetinje
Montenegro,Danilovgrad
Montenegro,Herceg Novi
Montenegro,Kolašin
Montenegro,Kotor
Montenegro,Mojkovac
Montenegro,Nikšic
Montenegro,Plav
Montenegro,Pljevlja
Montenegro,Plužine
Montenegro,Podgorica
Montenegro,Rožaje
Montenegro,Šavnik
Montenegro,Tivat
Montenegro,Ulcinj
Montenegro,Žabljak
Montserrat,Saint Anthon
Montserrat,Saint Georges
Montserrat,Saint Peter
Morocco,Chaouia - Ouardigha
Morocco,Doukkala - Abda
Morocco,Fès - Boulemane
Morocco,Gharb - Chrarda - Béni Hssen
Morocco,Grand Casablanca
Morocco,Guelmim - Es-Semara
Morocco,Laâyoune - Boujdour - Sakia El H
Morocco,Marrakech - Tensift - Al Haouz
Morocco,Meknès - Tafilalet
Morocco,Oriental
Morocco,Rabat - Salé - Zemmour - Zaer
Morocco,Souss - Massa - Draâ
Morocco,Tadla - Azilal
Morocco,Tanger - Tétouan
Morocco,Taza - Al Hoceima - Taounate
Mozambique,Cabo Delgado
Mozambique,Gaza
Mozambique,Inhambane
Mozambique,Manica
Mozambique,Maputo City
Mozambique,Maputo
Mozambique,Nampula
Mozambique,Nassa
Mozambique,Sofala
Mozambique,Tete
Mozambique,Zambezia
Myanmar,Ayeyarwady
Myanmar,Bago
Myanmar,Chin
Myanmar,Kachin
Myanmar,Kayah
Myanmar,Kayin
Myanmar,Magway
Myanmar,Mandalay
Myanmar,Mon
Myanmar,Naypyitaw
Myanmar,Rakhine
Myanmar,Sagaing
Myanmar,Shan
Myanmar,Tanintharyi
Myanmar,Yangon
Namibia,!Karas
Namibia,Erongo
Namibia,Hardap
Namibia,Kavango
Namibia,Khomas
Namibia,Kunene
Namibia,Ohangwena
Namibia,Omaheke
Namibia,Omusati
Namibia,Oshana
Namibia,Oshikoto
Namibia,Otjozondjupa
Namibia,Zambezi
Nauru,Aiwo
Nauru,Anabar
Nauru,Anetan
Nauru,Anibare
Nauru,Baiti
Nauru,Boe
Nauru,Buada
Nauru,Denigomodu
Nauru,Ewa
Nauru,Ijuw
Nauru,Meneng
Nauru,Nibok
Nauru,Uaboe
Nauru,Yaren
Nepal,Central
Nepal,East
Nepal,Far-Western
Nepal,Mid-Western
Nepal,West
Netherlands,Drenthe
Netherlands,Flevoland
Netherlands,Fryslân
Netherlands,Gelderland
Netherlands,Groningen
Netherlands,IJsselmeer
Netherlands,Limburg
Netherlands,Noord-Brabant
Netherlands,Noord-Holland
Netherlands,Overijssel
Netherlands,Utrecht
Netherlands,Zeeland
Netherlands,Zeeuwse meren
Netherlands,Zuid-Holland
Netherlands,Zuid Hollandse Meren
New Caledonia,Îles Loyauté
New Caledonia,Nord
New Caledonia,Sud
New Zealand,Auckland
New Zealand,Bay of Plenty
New Zealand,Canterbury
New Zealand,Chatham Islands
New Zealand,Gisborne
New Zealand,Hawke's Bay
New Zealand,Manawatu-Wanganui
New Zealand,Marlborough
New Zealand,Nelson
New Zealand,Northern Islands
New Zealand,Northland
New Zealand,Otago
New Zealand,Southern Islands
New Zealand,Southland
New Zealand,Taranaki
New Zealand,Tasman
New Zealand,Waikato
New Zealand,Wellington
New Zealand,West Coast
Nicaragua,Atlántico Norte
Nicaragua,Atlántico Sur
Nicaragua,Boaco
Nicaragua,Carazo
Nicaragua,Chinandega
Nicaragua,Chontales
Nicaragua,Estelí
Nicaragua,Granada
Nicaragua,Jinotega
Nicaragua,Lago Nicaragua
Nicaragua,León
Nicaragua,Madriz
Nicaragua,Managua
Nicaragua,Masaya
Nicaragua,Matagalpa
Nicaragua,Nueva Segovia
Nicaragua,Río San Juan
Nicaragua,Rivas
Niger,Agadez
Niger,Diffa
Niger,Dosso
Niger,Maradi
Niger,Niamey
Niger,Tahoua
Niger,Tillabéry
Niger,Zinder
Nigeria,Abia
Nigeria,Adamawa
Nigeria,Akwa Ibom
Nigeria,Anambra
Nigeria,Bauchi
Nigeria,Bayelsa
Nigeria,Benue
Nigeria,Borno
Nigeria,Cross River
Nigeria,Delta
Nigeria,Ebonyi
Nigeria,Edo
Nigeria,Ekiti
Nigeria,Enugu
Nigeria,Federal Capital Territory
Nigeria,Gombe
Nigeria,Imo
Nigeria,Jigawa
Nigeria,Kaduna
Nigeria,Kano
Nigeria,Katsina
Nigeria,Kebbi
Nigeria,Kogi
Nigeria,Kwara
Nigeria,Lagos
Nigeria,Nasarawa
Nigeria,Niger
Nigeria,Ogun
Nigeria,Ondo
Nigeria,Osun
Nigeria,Oyo
Nigeria,Plateau
Nigeria,Rivers
Nigeria,Sokoto
Nigeria,Taraba
Nigeria,Yobe
Nigeria,Zamfara
Niue,
Norfolk Island,
North Korea,Chagang-do
North Korea,Hamgyŏng-bukto
North Korea,Hamgyŏng-namdo
North Korea,Hwanghae-bukto
North Korea,Hwanghae-namdo
North Korea,Kaesŏng
North Korea,Kangwŏn-do
North Korea,Kumgangsan
North Korea,P'yŏngan-bukto
North Korea,P'yŏngan-namdo
North Korea,P'yŏngyang
North Korea,Rasŏn
North Korea,Ryanggang
North Korea,Sinŭiju
North Macedonia,Aerodrom
North Macedonia,Aracinovo
North Macedonia,Berovo
North Macedonia,Bitola
North Macedonia,Bogdanci
North Macedonia,Bogovinje
North Macedonia,Bosilovo
North Macedonia,Brvenica
North Macedonia,Butel
North Macedonia,Čair
North Macedonia,Čaška
North Macedonia,Centar župa
North Macedonia,Centar
North Macedonia,Češinovo-Obleševo
North Macedonia,Čučer Sandevo
North Macedonia,Debar
North Macedonia,Debarca
North Macedonia,Delčevo
North Macedonia,Demir Hisar
North Macedonia,Demir Kapija
North Macedonia,Dolneni
North Macedonia,Gazi Baba
North Macedonia,Gevgelija
North Macedonia,Gjorče Petrov
North Macedonia,Gostivar
North Macedonia,Gradsko
North Macedonia,Ilinden
North Macedonia,Jegunovtse
North Macedonia,Karbinci
North Macedonia,Karpoš
North Macedonia,Kavadartsi
North Macedonia,Kičevo
North Macedonia,Kisela Voda
North Macedonia,Kočani
North Macedonia,Konče
North Macedonia,Kratovo
North Macedonia,Kriva Palanka
North Macedonia,Krivogaštani
North Macedonia,Kruševo
North Macedonia,Kumanovo
North Macedonia,Lake Ohrid
North Macedonia,Lipkovo
North Macedonia,Lozovo
North Macedonia,Makedonska Kamenica
North Macedonia,Makedonski Brod
North Macedonia,Mavrovo and Rostuša
North Macedonia,Mogila
North Macedonia,Negotino
North Macedonia,Novatsi
North Macedonia,Novo Selo
North Macedonia,Ohrid
North Macedonia,Pehčevo
North Macedonia,Petrovec
North Macedonia,Plasnica
North Macedonia,Prilep
North Macedonia,Probištip
North Macedonia,Radoviš
North Macedonia,Rankovce
North Macedonia,Resen
North Macedonia,Rosoman
North Macedonia,Saraj
North Macedonia,Sopište
North Macedonia,Star Dojran
North Macedonia,Staro Nagoričane
North Macedonia,Štip
North Macedonia,Struga
North Macedonia,Strumitsa
North Macedonia,Studeničani
North Macedonia,Šuto Orizari
North Macedonia,Sveti Nikole
North Macedonia,Tearce
North Macedonia,Tetovo
North Macedonia,Valandovo
North Macedonia,Vasilevo
North Macedonia,Veles
North Macedonia,Vevčani
North Macedonia,Vinitsa
North Macedonia,Vrapčište
North Macedonia,Zelenikovo
North Macedonia,Želino
North Macedonia,Zrnovci
Northern Cyprus,Gazimağusa
Northern Cyprus,Girne
Northern Cyprus,Güzelyurt
Northern Cyprus,Iskele
Northern Cyprus,Nicosia
Northern Mariana Islands,Northern Islands
Northern Mariana Islands,Rota
Northern Mariana Islands,Saipan
Northern Mariana Islands,Tinian
Norway,Akershus
Norway,Ãstfold
Norway,Aust-Agder
Norway,Buskerud
Norway,Finnmark
Norway,Hedmark
Norway,Hordaland
Norway,Møre og Romsdal
Norway,Nord-Trøndelag
Norway,Nordland
Norway,Oppland
Norway,Oslo
Norway,Rogaland
Norway,Sogn og Fjordane
Norway,Sør-Trøndelag
Norway,Telemark
Norway,Troms
Norway,Vest-Agder
Norway,Vestfold
Oman,Ad Dakhliyah
Oman,Al Batinah North
Oman,Al Batinah South
Oman,Al Buraymi
Oman,Al Dhahira
Oman,Al Wusta
Oman,Ash Sharqiyah North
Oman,Ash Sharqiyah South
Oman,Dhofar
Oman,Musandam
Oman,Muscat
Pa-li-chia-ssu,Xizang
Pakistan,Balochistan
Pakistan,Federally Administered Tribal Ar
Pakistan,Islamabad
Pakistan,Khyber-Pakhtunkhwa
Pakistan,Punjab
Pakistan,Sindh
Palau,Aimeliik
Palau,Airai
Palau,Angaur
Palau,Hatohobei
Palau,Kayangel
Palau,Koror
Palau,Melekeok
Palau,Ngaraard
Palau,Ngarchelong
Palau,Ngardmau
Palau,Ngatpang
Palau,Ngchesar
Palau,Ngeremlengui
Palau,Ngiwal
Palau,Peleliu
Palau,Sonsorol
Palestine,Gaza
Palestine,West Bank
Panama,Bocas del Toro
Panama,Chiriquí
Panama,Coclé
Panama,Colón
Panama,Darién
Panama,Emberá
Panama,Herrera
Panama,Kuna Yala
Panama,Los Santos
Panama,Ngöbe Buglé
Panama,Panamá Oeste
Panama,Panamá
Panama,Veraguas
Papua New Guinea,Bougainville
Papua New Guinea,Central
Papua New Guinea,Chimbu
Papua New Guinea,East New Britain
Papua New Guinea,East Sepik
Papua New Guinea,Eastern Highlands
Papua New Guinea,Enga
Papua New Guinea,Gulf
Papua New Guinea,Hela
Papua New Guinea,Jiwaka
Papua New Guinea,Madang
Papua New Guinea,Manus
Papua New Guinea,Milne Bay
Papua New Guinea,Morobe
Papua New Guinea,National Capital District
Papua New Guinea,New Ireland
Papua New Guinea,Oro
Papua New Guinea,Sandaun
Papua New Guinea,Southern Highlands
Papua New Guinea,West New Britain
Papua New Guinea,Western Highlands
Papua New Guinea,Western
Paracel Islands,
Paraguay,Alto Paraguay
Paraguay,Alto Paraná
Paraguay,Amambay
Paraguay,Asunción
Paraguay,Boquerón
Paraguay,Caaguazú
Paraguay,Caazapá
Paraguay,Canindeyú
Paraguay,Central
Paraguay,Concepción
Paraguay,Cordillera
Paraguay,Guairá
Paraguay,Itapúa
Paraguay,Misiones
Paraguay,Ñeembucú
Paraguay,Paraguarí
Paraguay,Presidente Hayes
Paraguay,San Pedro
Peru,Amazonas
Peru,Ancash
Peru,Apurímac
Peru,Arequipa
Peru,Ayacucho
Peru,Cajamarca
Peru,Callao
Peru,Cusco
Peru,Huancavelica
Peru,Huánuco
Peru,Ica
Peru,Junín
Peru,La Libertad
Peru,Lambayeque
Peru,Lima Province
Peru,Lima
Peru,Loreto
Peru,Madre de Dios
Peru,Moquegua
Peru,Pasco
Peru,Piura
Peru,Puno
Peru,San Martín
Peru,Tacna
Peru,Tumbes
Peru,Ucayali
Philippines,Abra
Philippines,Agusan del Norte
Philippines,Agusan del Sur
Philippines,Aklan
Philippines,Albay
Philippines,Antique
Philippines,Apayao
Philippines,Aurora
Philippines,Basilan
Philippines,Bataan
Philippines,Batanes
Philippines,Batangas
Philippines,Benguet
Philippines,Biliran
Philippines,Bohol
Philippines,Bukidnon
Philippines,Bulacan
Philippines,Cagayan
Philippines,Camarines Norte
Philippines,Camarines Sur
Philippines,Camiguin
Philippines,Capiz
Philippines,Catanduanes
Philippines,Cavite
Philippines,Cebu
Philippines,Compostela Valley
Philippines,Davao del Norte
Philippines,Davao del Sur
Philippines,Davao Oriental
Philippines,Dinagat Islands
Philippines,Eastern Samar
Philippines,Guimaras
Philippines,Ifugao
Philippines,Ilocos Norte
Philippines,Ilocos Sur
Philippines,Iloilo
Philippines,Isabela
Philippines,Kalinga
Philippines,La Union
Philippines,Laguna
Philippines,Lanao del Norte
Philippines,Lanao del Sur
Philippines,Leyte
Philippines,Maguindanao
Philippines,Marinduque
Philippines,Masbate
Philippines,Metropolitan Manila
Philippines,Misamis Occidental
Philippines,Misamis Oriental
Philippines,Mountain Province
Philippines,Negros Occidental
Philippines,Negros Oriental
Philippines,North Cotabato
Philippines,Northern Samar
Philippines,Nueva Ecija
Philippines,Nueva Vizcaya
Philippines,Occidental Mindoro
Philippines,Oriental Mindoro
Philippines,Palawan
Philippines,Pampanga
Philippines,Pangasinan
Philippines,Quezon
Philippines,Quirino
Philippines,Rizal
Philippines,Romblon
Philippines,Samar
Philippines,Sarangani
Philippines,Siquijor
Philippines,Sorsogon
Philippines,South Cotabato
Philippines,Southern Leyte
Philippines,Sultan Kudarat
Philippines,Sulu
Philippines,Surigao del Norte
Philippines,Surigao del Sur
Philippines,Tarlac
Philippines,Tawi-Tawi
Philippines,Zambales
Philippines,Zamboanga del Norte
Philippines,Zamboanga del Sur
Philippines,Zamboanga Sibugay
Pitcairn Islands,
Poland,Dolnośląskie
Poland,Kujawsko-Pomorskie
Poland,Łódzkie
Poland,Lubelskie
Poland,Lubuskie
Poland,Małopolskie
Poland,Mazowieckie
Poland,Opolskie
Poland,Podkarpackie
Poland,Podlaskie
Poland,Pomorskie
Poland,Śląskie
Poland,Świętokrzyskie
Poland,Warmińsko-Mazurskie
Poland,Wielkopolskie
Poland,Zachodniopomorskie
Portugal,Aveiro
Portugal,Azores
Portugal,Beja
Portugal,Braga
Portugal,Bragança
Portugal,Castelo Branco
Portugal,Coimbra
Portugal,Évora
Portugal,Faro
Portugal,Guarda
Portugal,Leiria
Portugal,Lisboa
Portugal,Madeira
Portugal,Portalegre
Portugal,Porto
Portugal,Santarém
Portugal,Setúbal
Portugal,Viana do Castelo
Portugal,Vila Real
Portugal,Viseu
Puerto Rico,Adjuntas
Puerto Rico,Aguada
Puerto Rico,Aguadilla
Puerto Rico,Aguas Buenas
Puerto Rico,Aibonito
Puerto Rico,Añasco
Puerto Rico,Arecibo
Puerto Rico,Arroyo
Puerto Rico,Barceloneta
Puerto Rico,Barranquitas
Puerto Rico,Bayamón
Puerto Rico,Cabo Rojo
Puerto Rico,Caguas
Puerto Rico,Camuy
Puerto Rico,Canóvanas
Puerto Rico,Carolina
Puerto Rico,Cataño
Puerto Rico,Cayey
Puerto Rico,Ceiba
Puerto Rico,Ciales
Puerto Rico,Cidra
Puerto Rico,Coamo
Puerto Rico,Comerío
Puerto Rico,Corozal
Puerto Rico,Culebra
Puerto Rico,Dorado
Puerto Rico,Fajardo
Puerto Rico,Florida
Puerto Rico,Guánica
Puerto Rico,Guayama
Puerto Rico,Guayanilla
Puerto Rico,Guaynabo
Puerto Rico,Gurabo
Puerto Rico,Hatillo
Puerto Rico,Hormigueros
Puerto Rico,Humacao
Puerto Rico,Isabela
Puerto Rico,Jayuya
Puerto Rico,Juana Díaz
Puerto Rico,Juncos
Puerto Rico,Lajas
Puerto Rico,Lares
Puerto Rico,Las Marías
Puerto Rico,Las Piedras
Puerto Rico,Loíza
Puerto Rico,Luquillo
Puerto Rico,Manatí
Puerto Rico,Maricao
Puerto Rico,Maunabo
Puerto Rico,Mayagüez
Puerto Rico,Moca
Puerto Rico,Morovis
Puerto Rico,Naguabo
Puerto Rico,Naranjito
Puerto Rico,Orocovis
Puerto Rico,Patillas
Puerto Rico,Peñuelas
Puerto Rico,Ponce
Puerto Rico,Quebradillas
Puerto Rico,Rincón
Puerto Rico,Río Grande
Puerto Rico,Sabana Grande
Puerto Rico,Salinas
Puerto Rico,San Germán
Puerto Rico,San Juan
Puerto Rico,San Lorenzo
Puerto Rico,San Sebastián
Puerto Rico,Santa Isabel
Puerto Rico,Toa Alta
Puerto Rico,Toa Baja
Puerto Rico,Trujillo Alto
Puerto Rico,Utuado
Puerto Rico,Vega Alta
Puerto Rico,Vega Baja
Puerto Rico,Vieques
Puerto Rico,Villalba
Puerto Rico,Yabucoa
Puerto Rico,Yauco
Qatar,Ad Dawhah
Qatar,Al Daayen
Qatar,Al Khor
Qatar,Al Wakrah
Qatar,Ar Rayyan
Qatar,Madinat ash Shamal
Qatar,Umm Salal
Republic of the Congo,Bouenza
Republic of the Congo,Brazzaville
Republic of the Congo,Cuvette-Ouest
Republic of the Congo,Cuvette
Republic of the Congo,Kouilou
Republic of the Congo,Lékoumou
Republic of the Congo,Likouala
Republic of the Congo,Niari
Republic of the Congo,Plateaux
Republic of the Congo,Pointe Noire
Republic of the Congo,Pool
Republic of the Congo,Sangha
Réunion,Saint-Benoît
Réunion,Saint-Denis
Réunion,Saint-Paul
Réunion,Saint-Pierre
Romania,Alba
Romania,Arad
Romania,Argeș
Romania,Bacău
Romania,Bihor
Romania,Bistrița-Năsăud
Romania,Botoșani
Romania,Brăila
Romania,Brașov
Romania,Bucharest
Romania,Buzău
Romania,Călărași
Romania,Caraș-Severin
Romania,Cluj
Romania,Constanța
Romania,Covasna
Romania,Dâmbovița
Romania,Dolj
Romania,Galați
Romania,Giurgiu
Romania,Gorj
Romania,Harghita
Romania,Hunedoara
Romania,Ialomița
Romania,Iași
Romania,Ilfov
Romania,Maramureș
Romania,Mehedinți
Romania,Mureș
Romania,Neamț
Romania,Olt
Romania,Prahova
Romania,Sălaj
Romania,Satu Mare
Romania,Sibiu
Romania,Suceava
Romania,Teleorman
Romania,Timiș
Romania,Tulcea
Romania,Vâlcea
Romania,Vaslui
Romania,Vrancea
Russia,Adygey
Russia,Altay
Russia,Amur
Russia,Arkhangel'sk
Russia,Astrakhan'
Russia,Bashkortostan
Russia,Belgorod
Russia,Bryansk
Russia,Buryat
Russia,Chechnya
Russia,Chelyabinsk
Russia,Chukot
Russia,Chuvash
Russia,City of St. Petersburg
Russia,Dagestan
Russia,Gorno-Altay
Russia,Ingush
Russia,Irkutsk
Russia,Ivanovo
Russia,Kabardin-Balkar
Russia,Kaliningrad
Russia,Kalmyk
Russia,Kaluga
Russia,Kamchatka
Russia,Karachay-Cherkess
Russia,Karelia
Russia,Kemerovo
Russia,Khabarovsk
Russia,Khakass
Russia,Khanty-Mansiy
Russia,Kirov
Russia,Komi
Russia,Kostroma
Russia,Krasnodar
Russia,Krasnoyarsk
Russia,Kurgan
Russia,Kursk
Russia,Leningrad
Russia,Lipetsk
Russia,Magadan
Russia,Mariy-El
Russia,Mordovia
Russia,Moscow City
Russia,Moskva
Russia,Murmansk
Russia,Nenets
Russia,Nizhegorod
Russia,North Ossetia
Russia,Novgorod
Russia,Novosibirsk
Russia,Omsk
Russia,Orel
Russia,Orenburg
Russia,Penza
Russia,Perm'
Russia,Primor'ye
Russia,Pskov
Russia,Rostov
Russia,Ryazan'
Russia,Sakha
Russia,Sakhalin
Russia,Samara
Russia,Saratov
Russia,Smolensk
Russia,Stavropol'
Russia,Sverdlovsk
Russia,Tambov
Russia,Tatarstan
Russia,Tomsk
Russia,Tula
Russia,Tuva
Russia,Tver'
Russia,Tyumen'
Russia,Udmurt
Russia,Ul'yanovsk
Russia,Vladimir
Russia,Volgograd
Russia,Vologda
Russia,Voronezh
Russia,Yamal-Nenets
Russia,Yaroslavl'
Russia,Yevrey
Russia,Zabaykal'ye
Rwanda,Amajyaruguru
Rwanda,Amajyepfo
Rwanda,Iburasirazuba
Rwanda,Iburengerazuba
Rwanda,Umujyi wa Kigali
Saint-Barthélemy,Au Vent
Saint-Barthélemy,Sous le Vent
Saint-Martin,
"Saint Helena, Ascension and Tris",Ascension
"Saint Helena, Ascension and Tris",Saint Helena
"Saint Helena, Ascension and Tris",Tristan da Cunha
Saint Kitts and Nevis,Christ Church Nichola Town
Saint Kitts and Nevis,Saint Anne Sandy Point
Saint Kitts and Nevis,Saint George Basseterre
Saint Kitts and Nevis,Saint George Gingerland
Saint Kitts and Nevis,Saint James Windward
Saint Kitts and Nevis,Saint John Capisterre
Saint Kitts and Nevis,Saint John Figtree
Saint Kitts and Nevis,Saint Mary Cayon
Saint Kitts and Nevis,Saint Paul Capisterre
Saint Kitts and Nevis,Saint Paul Charlestown
Saint Kitts and Nevis,Saint Peter Basseterre
Saint Kitts and Nevis,Saint Thomas Lowland
Saint Kitts and Nevis,Saint Thomas Middle Island
Saint Kitts and Nevis,Trinity Palmetto Point
Saint Lucia,Anse-la-Raye
Saint Lucia,Canaries
Saint Lucia,Castries
Saint Lucia,Choiseul
Saint Lucia,Dennery
Saint Lucia,Gros Islet
Saint Lucia,Laborie
Saint Lucia,Micoud
Saint Lucia,Soufrière
Saint Lucia,Vieux Fort
Saint Pierre and Miquelon,Miquelon-Langlade
Saint Pierre and Miquelon,Saint-Pierre
Saint Vincent and the Grenadines,Charlotte
Saint Vincent and the Grenadines,Grenadines
Saint Vincent and the Grenadines,Saint Andrew
Saint Vincent and the Grenadines,Saint David
Saint Vincent and the Grenadines,Saint George
Saint Vincent and the Grenadines,Saint Patrick
Samoa,A'ana
Samoa,Aiga-i-le-Tai
Samoa,Atua
Samoa,Fa'asaleleaga
Samoa,Gaga'emauga
Samoa,Gagaifomauga
Samoa,Palauli
Samoa,Satupa'itea
Samoa,Tuamasaga
Samoa,Va'a-o-Fonoti
Samoa,Vaisigano
San Marino,Acquaviva
San Marino,Borgo Maggiore
San Marino,Chiesanuova
San Marino,Domagnano
San Marino,Faetano
San Marino,Fiorentino
San Marino,Montegiardino
San Marino,San Marino
San Marino,Serravalle
Sang,Himachal Pradesh
Sang,Uttarakhand
São Tomé and Príncipe,Príncipe
