NAME_0,NAME_1
São Tomé and Príncipe,São Tomé
Saudi Arabia,'Asir
Saudi Arabia,Al Bahah
Saudi Arabia,Al Hudud ash Shamaliyah
Saudi Arabia,Al Jawf
Saudi Arabia,Al Madinah
Saudi Arabia,Al Qassim
Saudi Arabia,Ar Riyad
Saudi Arabia,Ash-Sharqīyah
Saudi Arabia,Ḥaʼil
Saudi Arabia,Jizan
Saudi Arabia,Makkah
Saudi Arabia,Najran
Saudi Arabia,Tabuk
Senegal,Dakar
Senegal,Diourbel
Senegal,Fatick
Senegal,Kaffrine
Senegal,Kaolack
Senegal,Kédougou
Senegal,Kolda
Senegal,Louga
Senegal,Matam
Senegal,Saint-Louis
Senegal,Sédhiou
Senegal,Tambacounda
Senegal,Thiès
Senegal,Ziguinchor
Serbia,Borski
Serbia,Braničevski
Serbia,Grad Beograd
Serbia,Jablanički
Serbia,Južno-Bački
Serbia,Južno-Banatski
Serbia,Kolubarski
Serbia,Mačvanski
Serbia,Moravički
Serbia,Nišavski
Serbia,Pčinjski
Serbia,Pirotski
Serbia,Podunavski
Serbia,Pomoravski
Serbia,Rasinski
Serbia,Raški
Serbia,Severno-Bački
Serbia,Severno-Banatski
Serbia,Srednje-Banatski
Serbia,Sremski
Serbia,Šumadijski
Serbia,Toplički
Serbia,Zaječarski
Serbia,Zapadno-Bački
Serbia,Zlatiborski
Seychelles,Anse aux Pins
Seychelles,Anse Boileau
Seychelles,Anse Étoile
Seychelles,Anse Royale
Seychelles,Au Cap
Seychelles,Baie Lazare
Seychelles,Baie Sainte Anne
Seychelles,Beau Vallon
Seychelles,Bel Air
Seychelles,Belombre
Seychelles,Cascade
Seychelles,English River
Seychelles,Glacis
Seychelles,Grand' Anse
Seychelles,Grand'Anse Praslin
Seychelles,La Digue and Inner Islands
Seychelles,Les Mamelles
Seychelles,Mont Buxton
Seychelles,Mont Fleuri
Seychelles,Outer Islands
Seychelles,Plaisance
Seychelles,Pointe La Rue
Seychelles,Port Glaud
Seychelles,Roche Caïman
Seychelles,Saint Louis
Seychelles,Takamaka
Shaksgam Valley,Xinjiang Uygur
Sierra Leone,Eastern
Sierra Leone,Northern
Sierra Leone,Southern
Sierra Leone,Western
Singapore,Central
Singapore,East
Singapore,North-East
Singapore,North
Singapore,West
Sint Maarten,
Slovakia,Banskobystrický
Slovakia,Bratislavský
Slovakia,Košický
Slovakia,Nitriansky
Slovakia,Prešovský
Slovakia,Trenčiansky
Slovakia,Trnavský
Slovakia,Žilinský
Slovenia,Gorenjska
Slovenia,Goriška
Slovenia,Jugovzhodna Slovenija
Slovenia,Koroška
Slovenia,Notranjsko-kraška
Slovenia,Obalno-kraška
Slovenia,Osrednjeslovenska
Slovenia,Podravska
Slovenia,Pomurska
Slovenia,Savinjska
Slovenia,Spodnjeposavska
Slovenia,Zasavska
Solomon Islands,Central
Solomon Islands,Choiseul
Solomon Islands,Guadalcanal
Solomon Islands,Honiara
Solomon Islands,Isabel
Solomon Islands,Makira Ulawa
Solomon Islands,Malaita
Solomon Islands,Rennell and Bellona
Solomon Islands,Temotu
Solomon Islands,Western
Somalia,Awdal
Somalia,Bakool
Somalia,Banaadir
Somalia,Bari
Somalia,Bay
Somalia,Galguduud
Somalia,Gedo
Somalia,Hiiraan
Somalia,Jubbada Dhexe
Somalia,Jubbada Hoose
Somalia,Mudug
Somalia,Nugaal
Somalia,Sanaag
Somalia,Shabeellaha Dhexe
Somalia,Shabeellaha Hoose
Somalia,Sool
Somalia,Togdheer
Somalia,Woqooyi Galbeed
South Africa,Eastern Cape
South Africa,Free State
South Africa,Gauteng
South Africa,KwaZulu-Natal
South Africa,Limpopo
South Africa,Mpumalanga
South Africa,North West
South Africa,Northern Cape
South Africa,Western Cape
South Georgia and the South Sand,
South Korea,Busan
South Korea,Chungcheongbuk-do
South Korea,Chungcheongnam-do
South Korea,Daegu
South Korea,Daejeon
South Korea,Gangwon-do
South Korea,Gwangju
South Korea,Gyeonggi-do
South Korea,Gyeongsangbuk-do
South Korea,Gyeongsangnam-do
South Korea,Incheon
South Korea,Jeju
South Korea,Jeollabuk-do
South Korea,Jeollanam-do
South Korea,Sejong
South Korea,Seoul
South Korea,Ulsan
South Sudan,Central Equatoria
South Sudan,Eastern Equatoria
South Sudan,Jungoli
South Sudan,Lakes
South Sudan,North Bahr-al-Ghazal
South Sudan,Unity
South Sudan,Upper Nile
South Sudan,Warap
South Sudan,West Bahr-al-Ghazal
South Sudan,West Equatoria
Spain,Andalucía
Spain,Aragón
Spain,Cantabria
Spain,Castilla-La Mancha
Spain,Castilla y León
Spain,Cataluña
Spain,Ceuta y Melilla
Spain,Comunidad de Madrid
Spain,Comunidad Foral de Navarra
Spain,Comunidad Valenciana
Spain,Extremadura
Spain,Galicia
Spain,Islas Baleares
Spain,Islas Canarias
Spain,La Rioja
Spain,País Vasco
Spain,Principado de Asturias
Spain,Región de Murcia
Spratly Islands,
Sri Lanka,Ampara
Sri Lanka,Anuradhapura
Sri Lanka,Badulla
Sri Lanka,Batticaloa
Sri Lanka,Colombo
Sri Lanka,Galle
Sri Lanka,Gampaha
Sri Lanka,Hambantota
Sri Lanka,Jaffna
Sri Lanka,Kalutara
Sri Lanka,Kandy
Sri Lanka,Kegalle
Sri Lanka,Kilinochchi
Sri Lanka,Kurunegala
Sri Lanka,Mannar
Sri Lanka,Matale
Sri Lanka,Matara
Sri Lanka,Moneragala
Sri Lanka,Mullaitivu
Sri Lanka,Nuwara Eliya
Sri Lanka,Polonnaruwa
Sri Lanka,Puttalam
Sri Lanka,Ratnapura
Sri Lanka,Trincomalee
Sri Lanka,Vavuniya
Sudan,Al Jazirah
Sudan,Al Qadarif
Sudan,Blue Nile
Sudan,Central Darfur
Sudan,East Darfur
Sudan,Kassala
Sudan,Khartoum
Sudan,North Darfur
Sudan,North Kurdufan
Sudan,Northern
Sudan,Red Sea
Sudan,River Nile
Sudan,Sennar
Sudan,South Darfur
Sudan,South Kurdufan
Sudan,West Darfur
Sudan,West Kurdufan
Sudan,White Nile
Suriname,Brokopondo
Suriname,Commewijne
Suriname,Coronie
Suriname,Marowijne
Suriname,Nickerie
Suriname,Para
Suriname,Paramaribo
Suriname,Saramacca
Suriname,Sipaliwini
Suriname,Wanica
Svalbard and Jan Mayen,Jan Mayen
Svalbard and Jan Mayen,Svalbard
Swaziland,Hhohho
Swaziland,Lubombo
Swaziland,Manzini
Swaziland,Shiselweni
Sweden,Blekinge
Sweden,Dalarna
Sweden,Gävleborg
Sweden,Gotland
Sweden,Halland
Sweden,Jämtland
Sweden,Jönköping
Sweden,Kalmar
Sweden,Kronoberg
Sweden,Norrbotten
Sweden,Orebro
Sweden,Östergötland
Sweden,Skåne
Sweden,Södermanland
Sweden,Stockholm
Sweden,Uppsala
Sweden,Värmland
Sweden,Västerbotten
Sweden,Västernorrland
Sweden,Västmanland
Sweden,Västra Götaland
Switzerland,Aargau
Switzerland,Appenzell Ausserrhoden
Switzerland,Appenzell Innerrhoden
Switzerland,Basel-Landschaft
Switzerland,Basel-Stadt
Switzerland,Bern
Switzerland,Fribourg
Switzerland,Genève
Switzerland,Glarus
Switzerland,Graubünden
Switzerland,Jura
Switzerland,Lucerne
Switzerland,Neuchâtel
Switzerland,Nidwalden
Switzerland,Obwalden
Switzerland,Sankt Gallen
Switzerland,Schaffhausen
Switzerland,Schwyz
Switzerland,Solothurn
Switzerland,Thurgau
Switzerland,Ticino
Switzerland,Uri
Switzerland,Valais
Switzerland,Vaud
Switzerland,Zug
Switzerland,Zürich
Syria,Al Ḥasakah
Syria,Aleppo
Syria,Ar Raqqah
Syria,As Suwayda'
Syria,Damascus
Syria,Dar`a
Syria,Dayr Az Zawr
Syria,Hamah
Syria,Hims
Syria,Idlib
Syria,Lattakia
Syria,Quneitra
Syria,Rif Dimashq
Syria,Tartus
Taiwan,Fujian
Taiwan,Kaohsiung
Taiwan,New Taipei
Taiwan,Taichung
Taiwan,Tainan
Taiwan,Taipei
Taiwan,Taiwan
Tajikistan,Districts of Republican Subordin
Tajikistan,Dushanbe
Tajikistan,Gorno-Badakhshan
Tajikistan,Khatlon
Tajikistan,Sughd
Tanzania,Arusha
Tanzania,Dar es Salaam
Tanzania,Dodoma
Tanzania,Geita
Tanzania,Iringa
Tanzania,Kagera
Tanzania,Kaskazini Pemba
Tanzania,Kaskazini Unguja
Tanzania,Katavi
Tanzania,Kigoma
Tanzania,Kilimanjaro
Tanzania,Kusini Pemba
Tanzania,Kusini Unguja
Tanzania,Lindi
Tanzania,Manyara
Tanzania,Mara
Tanzania,Mbeya
Tanzania,Mjini Magharibi
Tanzania,Morogoro
Tanzania,Mtwara
Tanzania,Mwanza
Tanzania,Njombe
Tanzania,Pwani
Tanzania,Rukwa
Tanzania,Ruvuma
Tanzania,Shinyanga
Tanzania,Simiyu
Tanzania,Singida
Tanzania,Songwe
Tanzania,Tabora
Tanzania,Tanga
Thailand,Amnat Charoen
Thailand,Ang Thong
Thailand,Bangkok Metropolis
Thailand,Bueng Kan
Thailand,Buri Ram
Thailand,Chachoengsao
Thailand,Chai Nat
Thailand,Chaiyaphum
Thailand,Chanthaburi
Thailand,Chiang Mai
Thailand,Chiang Rai
Thailand,Chon Buri
Thailand,Chumphon
Thailand,Kalasin
Thailand,Kamphaeng Phet
Thailand,Kanchanaburi
Thailand,Khon Kaen
Thailand,Krabi
Thailand,Lampang
Thailand,Lamphun
Thailand,Loei
Thailand,Lop Buri
Thailand,Mae Hong Son
Thailand,Maha Sarakham
Thailand,Mukdahan
Thailand,Nakhon Nayok
Thailand,Nakhon Pathom
Thailand,Nakhon Phanom
Thailand,Nakhon Ratchasima
Thailand,Nakhon Sawan
Thailand,Nakhon Si Thammarat
Thailand,Nan
Thailand,Narathiwat
Thailand,Nong Bua Lam Phu
Thailand,Nong Khai
Thailand,Nonthaburi
Thailand,Pathum Thani
Thailand,Pattani
Thailand,Phangnga
Thailand,Phatthalung
Thailand,Phayao
Thailand,Phetchabun
Thailand,Phetchaburi
Thailand,Phichit
Thailand,Phitsanulok
Thailand,Phra Nakhon Si Ayutthaya
Thailand,Phrae
Thailand,Phuket
Thailand,Prachin Buri
Thailand,Prachuap Khiri Khan
Thailand,Ranong
Thailand,Ratchaburi
Thailand,Rayong
Thailand,Roi Et
Thailand,Sa Kaeo
Thailand,Sakon Nakhon
Thailand,Samut Prakan
Thailand,Samut Sakhon
Thailand,Samut Songkhram
Thailand,Saraburi
Thailand,Satun
Thailand,Si Sa Ket
Thailand,Sing Buri
Thailand,Songkhla
Thailand,Sukhothai
Thailand,Suphan Buri
Thailand,Surat Thani
Thailand,Surin
Thailand,Tak
Thailand,Trang
Thailand,Trat
Thailand,Ubon Ratchathani
Thailand,Udon Thani
Thailand,Uthai Thani
Thailand,Uttaradit
Thailand,Yala
Thailand,Yasothon
Timor-Leste,Aileu
Timor-Leste,Ainaro
Timor-Leste,Ambeno
Timor-Leste,Baucau
Timor-Leste,Bobonaro
Timor-Leste,Covalima
Timor-Leste,Dili
Timor-Leste,Ermera
Timor-Leste,Lautém
Timor-Leste,Liquiçá
Timor-Leste,Manatuto
Timor-Leste,Manufahi
Timor-Leste,Viqueque
Togo,Centre
Togo,Kara
Togo,Maritime
Togo,Plateaux
Togo,Savanes
Tokelau,Anafu
Tokelau,Fakaofo
Tokelau,Nukunonu
Tonga,'Eua
Tonga,Ha'apai
Tonga,Niuas
Tonga,Tongatapu
Tonga,Vava'u
Trinidad and Tobago,Arima
Trinidad and Tobago,Chaguanas
Trinidad and Tobago,Couva-Tabaquite-Talparo
Trinidad and Tobago,Diego Martin
Trinidad and Tobago,Mayaro/Rio Claro
Trinidad and Tobago,Penal-Debe
Trinidad and Tobago,Point Fortin
Trinidad and Tobago,Port of Spain
Trinidad and Tobago,Princes Town
Trinidad and Tobago,San Fernando
Trinidad and Tobago,San Juan-Laventille
Trinidad and Tobago,Sangre Grande
Trinidad and Tobago,Siparia
Trinidad and Tobago,Tobago
Trinidad and Tobago,Tunapuna/Piarco
Tunisia,Ariana
Tunisia,Béja
Tunisia,Ben Arous (Tunis Sud)
Tunisia,Bizerte
Tunisia,Gabès
Tunisia,Gafsa
Tunisia,Jendouba
Tunisia,Kairouan
Tunisia,Kassérine
Tunisia,Kebili
Tunisia,Le Kef
Tunisia,Mahdia
Tunisia,Manubah
Tunisia,Médenine
Tunisia,Monastir
Tunisia,Nabeul
Tunisia,Sfax
Tunisia,Sidi Bou Zid
Tunisia,Siliana
Tunisia,Sousse
Tunisia,Tataouine
Tunisia,Tozeur
Tunisia,Tunis
Tunisia,Zaghouan
Turkey,Adana
Turkey,Adiyaman
Turkey,Afyon
Turkey,Agri
Turkey,Aksaray
Turkey,Amasya
Turkey,Ankara
Turkey,Antalya
Turkey,Ardahan
Turkey,Artvin
Turkey,Aydin
Turkey,Balikesir
Turkey,Bartın
Turkey,Batman
Turkey,Bayburt
Turkey,Bilecik
Turkey,Bingöl
Turkey,Bitlis
Turkey,Bolu
Turkey,Burdur
Turkey,Bursa
Turkey,Çanakkale
Turkey,Çankiri
Turkey,Çorum
Turkey,Denizli
Turkey,Diyarbakir
Turkey,Düzce
Turkey,Edirne
Turkey,Elazığ
Turkey,Erzincan
Turkey,Erzurum
Turkey,Eskisehir
Turkey,Gaziantep
Turkey,Giresun
Turkey,Gümüshane
Turkey,Hakkari
Turkey,Hatay
Turkey,Iğdır
Turkey,Isparta
Turkey,Istanbul
Turkey,Izmir
Turkey,K. Maras
Turkey,Karabük
Turkey,Karaman
Turkey,Kars
Turkey,Kastamonu
Turkey,Kayseri
Turkey,Kilis
Turkey,Kinkkale
Turkey,Kirklareli
Turkey,Kirsehir
Turkey,Kocaeli
Turkey,Konya
Turkey,Kütahya
Turkey,Malatya
Turkey,Manisa
Turkey,Mardin
Turkey,Mersin
Turkey,Mugla
Turkey,Mus
Turkey,Nevsehir
Turkey,Nigde
Turkey,Ordu
Turkey,Osmaniye
Turkey,Rize
Turkey,Sakarya
Turkey,Samsun
Turkey,Sanliurfa
Turkey,Siirt
Turkey,Sinop
Turkey,Sirnak
Turkey,Sivas
Turkey,Tekirdag
Turkey,Tokat
Turkey,Trabzon
Turkey,Tunceli
Turkey,Usak
Turkey,Van
Turkey,Yalova
Turkey,Yozgat
Turkey,Zinguldak
Turkmenistan,Ahal
Turkmenistan,Aşgabat
Turkmenistan,Balkan
Turkmenistan,Daşoguz
Turkmenistan,Lebap
Turkmenistan,Mary
Turks and Caicos Islands,Grand Turk
Turks and Caicos Islands,Middle Caicos
Turks and Caicos Islands,North Caicos
Turks and Caicos Islands,Providenciales and West Caicos
Turks and Caicos Islands,Salt Cay
Turks and Caicos Islands,South Caicos and East Caicos
Tuvalu,Funafuti
Tuvalu,Nanumanga
Tuvalu,Nanumea
Tuvalu,Niulakita
Tuvalu,Niutao
Tuvalu,Nui
Tuvalu,Nukufetau
Tuvalu,Nukulaelae
Tuvalu,Vaitupu
Uganda,Adjumani
Uganda,Apac
Uganda,Arua
Uganda,Bugiri
Uganda,Bundibugyo
Uganda,Bushenyi
Uganda,Busia
Uganda,Gulu
Uganda,Hoima
Uganda,Iganga
Uganda,Jinja
Uganda,Kabale
Uganda,Kabarole
Uganda,Kaberamaido
Uganda,Kalangala
Uganda,Kampala
Uganda,Kamuli
Uganda,Kamwenge
Uganda,Kanungu
Uganda,Kapchorwa
Uganda,Kasese
Uganda,Katakwi
Uganda,Kayunga
Uganda,Kibale
Uganda,Kiboga
Uganda,Kisoro
Uganda,Kitgum
Uganda,Kotido
Uganda,Kumi
Uganda,Kyenjojo
Uganda,Lake Albert
Uganda,Lake Victoria
Uganda,Lira
Uganda,Luwero
Uganda,Masaka
Uganda,Masindi
Uganda,Mayuge
Uganda,Mbale
Uganda,Mbarara
Uganda,Moroto
Uganda,Moyo
Uganda,Mpigi
Uganda,Mubende
Uganda,Mukono
Uganda,Nakapiripirit
Uganda,Nakasongola
Uganda,Nebbi
Uganda,Ntungamo
Uganda,Pader
Uganda,Pallisa
Uganda,Rakai
Uganda,Rukungiri
Uganda,Sembabule
Uganda,Sironko
Uganda,Soroti
Uganda,Tororo
Uganda,Wakiso
Uganda,Yumbe
Ukraine,?
Ukraine,Cherkasy
Ukraine,Chernihiv
Ukraine,Chernivtsi
Ukraine,Crimea
Ukraine,Dnipropetrovs'k
Ukraine,Donets'k
Ukraine,Ivano-Frankivs'k
Ukraine,Kharkiv
Ukraine,Kherson
Ukraine,Khmel'nyts'kyy
Ukraine,Kiev City
Ukraine,Kiev
Ukraine,Kirovohrad
Ukraine,L'viv
Ukraine,Luhans'k
Ukraine,Mykolayiv
Ukraine,Odessa
Ukraine,Poltava
Ukraine,Rivne
Ukraine,Sevastopol'
Ukraine,Sumy
Ukraine,Ternopil'
Ukraine,Vinnytsya
Ukraine,Volyn
Ukraine,Zakarpattia
Ukraine,Zaporizhia
Ukraine,Zhytomyr
United Arab Emirates,Abu Dhabi
United Arab Emirates,Ajman
United Arab Emirates,Dubai
United Arab Emirates,Fujairah
United Arab Emirates,Ras Al-Khaimah
United Arab Emirates,Sharjah
United Arab Emirates,Umm al-Qaywayn
United Kingdom,England
United Kingdom,Northern Ireland
United Kingdom,Scotland
United Kingdom,Wales
United States Minor Outlying Isl,Baker
United States Minor Outlying Isl,Howland
United States Minor Outlying Isl,Jarvis island
United States Minor Outlying Isl,Johnston
United States Minor Outlying Isl,Kingman Reef
United States Minor Outlying Isl,Midway
United States Minor Outlying Isl,Navassa
United States Minor Outlying Isl,Palmyra
United States Minor Outlying Isl,Wake
United States,Alabama
United States,Alaska
United States,Arizona
United States,Arkansas
United States,California
United States,Colorado
United States,Connecticut
United States,Delaware
United States,District of Columbia
United States,Florida
United States,Georgia
United States,Hawaii
United States,Idaho
United States,Illinois
United States,Indiana
United States,Iowa
United States,Kansas
United States,Kentucky
United States,Louisiana
United States,Maine
United States,Maryland
United States,Massachusetts
United States,Michigan
United States,Minnesota
United States,Mississippi
United States,Missouri
United States,Montana
United States,Nebraska
United States,Nevada
United States,New Hampshire
United States,New Jersey
United States,New Mexico
United States,New York
United States,North Carolina
United States,North Dakota
United States,Ohio
United States,Oklahoma
United States,Oregon
United States,Pennsylvania
United States,Rhode Island
United States,South Carolina
United States,South Dakota
United States,Tennessee
United States,Texas
United States,Utah
United States,Vermont
United States,Virginia
United States,Washington
United States,West Virginia
United States,Wisconsin
United States,Wyoming
Uruguay,Artigas
Uruguay,Canelones
Uruguay,Cerro Largo
Uruguay,Colonia
Uruguay,Durazno
Uruguay,Flores
Uruguay,Florida
Uruguay,Lavalleja
Uruguay,Maldonado
Uruguay,Montevideo
Uruguay,Paysandú
Uruguay,Río Negro
Uruguay,Rivera
Uruguay,Rocha
Uruguay,Salto
Uruguay,San José
Uruguay,Soriano
Uruguay,Tacuarembó
Uruguay,Treinta y Tres
Uzbekistan,Andijon
Uzbekistan,Buxoro
Uzbekistan,Farg'ona
Uzbekistan,Jizzax
Uzbekistan,Namangan
Uzbekistan,Navoiy
Uzbekistan,Qaraqalpaqstan
Uzbekistan,Qashqadaryo
Uzbekistan,Samarqand'
Uzbekistan,Sirdaryo
Uzbekistan,Surxondaryo
Uzbekistan,Toshkent Shahri
Uzbekistan,Toshkent
Uzbekistan,Xorazm
Vanuatu,Malampa
Vanuatu,Penama
Vanuatu,Sanma
Vanuatu,Shefa
Vanuatu,Tafea
Vanuatu,Torba
Vatican City,
Venezuela,Amazonas
Venezuela,Anzoátegui
Venezuela,Apure
Venezuela,Aragua
Venezuela,Barinas
Venezuela,Bolívar
Venezuela,Carabobo
Venezuela,Cojedes
Venezuela,Delta Amacuro
Venezuela,Dependencias Federales
Venezuela,Distrito Capital
Venezuela,Falcón
Venezuela,Guárico
Venezuela,Lara
Venezuela,Mérida
Venezuela,Miranda
Venezuela,Monagas
Venezuela,Nueva Esparta
Venezuela,Portuguesa
Venezuela,Sucre
Venezuela,Táchira
Venezuela,Trujillo
Venezuela,Vargas
Venezuela,Yaracuy
Venezuela,Zulia
Vietnam,An Giang
Vietnam,Bà Rịa - Vũng Tàu
Vietnam,Bắc Giang
Vietnam,Bắc Kạn
Vietnam,Bạc Liêu
Vietnam,Bắc Ninh
Vietnam,Bến Tre
Vietnam,Bình Định
Vietnam,Bình Dương
Vietnam,Bình Phước
Vietnam,Bình Thuận
Vietnam,Cà Mau
Vietnam,Cần Thơ
Vietnam,Cao Bằng
Vietnam,Đà Nẵng
Vietnam,Đắk Lắk
Vietnam,Đắk Nông
Vietnam,Điện Biên
Vietnam,Đồng Nai
Vietnam,Đồng Tháp
Vietnam,Gia Lai
Vietnam,Hà Giang
Vietnam,Hà Nam
Vietnam,Hà Nội
Vietnam,Hà Tĩnh
Vietnam,Hải Dương
Vietnam,Hải Phòng
Vietnam,Hậu Giang
Vietnam,Hồ Chí Minh
Vietnam,Hoà Bình
Vietnam,Hưng Yên
Vietnam,Khánh Hòa
Vietnam,Kiên Giang
Vietnam,Kon Tum
Vietnam,Lai Châu
Vietnam,Lâm Đồng
Vietnam,Lạng Sơn
Vietnam,Lào Cai
Vietnam,Long An
Vietnam,Nam Định
Vietnam,Nghệ An
Vietnam,Ninh Bình
Vietnam,Ninh Thuận
Vietnam,Phú Thọ
Vietnam,Phú Yên
Vietnam,Quảng Bình
Vietnam,Quảng Nam
Vietnam,Quảng Ngãi
Vietnam,Quảng Ninh
Vietnam,Quảng Trị
Vietnam,Sóc Trăng
Vietnam,Sơn La
Vietnam,Tây Ninh
Vietnam,Thái Bình
Vietnam,Thái Nguyên
Vietnam,Thanh Hóa
Vietnam,Thừa Thiên Huế
Vietnam,Tiền Giang
Vietnam,Trà Vinh
Vietnam,Tuyên Quang
Vietnam,Vĩnh Long
Vietnam,Vĩnh Phúc
Vietnam,Yên Bái
"Virgin Islands, U.S.",Saint Croix
"Virgin Islands, U.S.",Saint John
"Virgin Islands, U.S.",Saint Thomas
Wallis and Futuna,Alo
Wallis and Futuna,Singave
Wallis and Futuna,Uvéa
Western Sahara,Boujdour
Western Sahara,Es Semara
Western Sahara,Laayoune
Western Sahara,Oued el Dahab
Yemen,`Adan
Yemen,Abyan
Yemen,Al Bayda'
Yemen,Al Dali'
Yemen,Al Hudaydah
Yemen,Al Jawf
Yemen,Al Mahrah
Yemen,Al Mahwit
Yemen,Amanat Al Asimah
Yemen,Amran
Yemen,Dhamar
Yemen,Hadramawt
Yemen,Hajjah
Yemen,Ibb
Yemen,Lahij
Yemen,Ma'rib
Yemen,Raymah
Yemen,Sa`dah
Yemen,San`a'
Yemen,Shabwah
Yemen,Ta`izz
Zambia,Central
Zambia,Copperbelt
Zambia,Eastern
Zambia,Luapula
Zambia,Lusaka
Zambia,Muchinga
Zambia,North-Western
Zambia,Northern
Zambia,Southern
Zambia,Western
Zimbabwe,Bulawayo
Zimbabwe,Harare
Zimbabwe,Manicaland
Zimbabwe,Mashonaland Central
Zimbabwe,Mashonaland East
Zimbabwe,Mashonaland West
Zimbabwe,Masvingo
Zimbabwe,Matabeleland North
Zimbabwe,Matabeleland South
Zimbabwe,Midlands